,login,reponum,code,star,commit,Objective-C,Clojure,Java,Go,JavaScript,Swift
0,akiselev,5,7418,2,33,0,0,0,0,0,0
0,ranquild,1,199,0,25,0,0,0,0,0,0
0,kulyk,3,16939,0,548,0,0,0,0,15442,0
0,WiNloSt,46,395470,7,1102,0,0,0,0,0,0
0,nemanjaglumac,4,5259030,3,22857,0,9213181,2685,0,6894043,0
0,noahmoss,5,13960816,0,733,0,0,0,0,0,0
0,alxnddr,2,40039,0,8,0,0,0,0,0,0
0,gusaiani,82,1723299,169,3944,0,0,0,0,0,0
0,jeff303,9,16997,21,50,0,0,6919,0,0,0
0,howonlee,79,4423199,80,3044,0,0,0,0,0,0
0,ariya,8,407506,29294,2384,0,0,0,0,11119,0
0,camsaul,51,1580139,618,1577,0,74210,0,0,0,0
0,adam-james-v,24,1194318,203,393,0,0,0,0,0,0
0,daltojohnso,12,90368,0,202,0,0,0,0,2845363,0
0,jeff-bruemmer,5,4881,2,113,0,0,0,0,0,0
0,dpsutton,33,79919,58,2633,0,0,0,0,0,0
0,frannietrempe,1,1317,1,416,0,0,0,0,0,0
0,rlotun,3,1330,82,24,0,0,0,0,0,0
0,flamber,0,0,0,0,0,0,0,0,0,0
0,pawit-metabase,0,0,0,0,0,0,0,0,0,0
0,escherize,58,6023637,282,776,0,0,0,0,0,0
0,iethree,45,6413498,16,924,0,0,0,0,35690,0
0,paoliniluis,10,29662,4,26,0,0,0,0,4642,0
0,gvwilson,27,11581914,498,5809,0,0,0,0,311483,0
0,mazameli,4,112219,0,53,0,0,0,0,2981328,0
0,tsmacdonald,36,3275935,24,14255,1347048,0,0,0,0,0
0,qnkhuat,64,21432826,282,2232,0,0,0,0,446157,0
0,losrebellos,5,26373,8,256,0,0,0,0,0,0
0,paulrosenzweig,6,244766,62,88,0,0,0,12068,0,0
0,kdoh,82,1618113,177,2029,0,0,0,0,0,0
0,kidd,15,248929,16,240,0,0,0,0,18370,0
0,robdaemon,16,435455,8,88,0,0,0,0,0,0
0,walterl,20,180347,53,1343,0,0,0,0,0,0
0,ellie-metabase,0,0,0,0,0,0,0,0,0,0
0,Opalevanescence,17,275982,0,359,0,0,0,0,0,0
0,sbelak,5,1702,257,235,0,0,0,0,0,0
0,dianaafanador3,10,3049358,1,18,60389,0,0,0,0,0
0,tgoyne,13,894040,41,16055,0,0,0,0,0,0
0,leemaguire,1,800,0,3,0,0,0,0,0,4547
0,kneth,20,1334654,23,241,0,0,0,0,0,0
0,danieltabacaru,0,0,0,0,0,0,0,0,0,0
0,pavel-ship-it,3,11040,0,31,5437,0,0,0,0,52757
0,mpobrien,51,543714,43,1901,0,0,0,0,0,0
0,ericjordanmossman,1,1565,0,13,0,0,0,0,0,17408
0,jsflax,17,928590,3,347,0,0,0,0,67,0
0,DominicFrei,20,2795298,1,19586,702,0,0,0,0,74365
0,jedelbo,1,375,0,11,0,0,0,0,0,0
0,finnschiermer,1,2875,20,172,0,0,0,0,0,0
0,kraenhansen,40,232963,39,470,0,0,0,0,0,0
0,fealebenpae,2,1079601,2,5,95625,0,0,0,0,0
0,stennie,7,135035,31,35,0,0,0,0,0,0
0,nirinchev,24,362337,48,238,0,0,0,0,0,0
0,bmunkholm,2,386,1,65,0,0,0,0,0,0
0,qubblr,3,637,2,10,0,0,0,0,0,13696
0,heyzooi,19,638244,5,353,132843,0,0,0,0,0
0,artem-alexandrov,1,152,0,3,0,0,0,0,0,0
0,cmelchior,14,234444,230,475,0,0,334615,0,0,0
0,osianSmith,6,1113301,16,90,0,0,0,0,0,2688
0,irace,61,984924,626,1660,136493,0,0,0,0,0
0,SandyChapman,10,18971,23,88,0,0,0,0,0,0
0,phoney,5,26603,0,64,131776,0,0,0,0,258588
0,bdash,6,10173,27,224,0,0,0,0,0,0
0,kishikawakatsumi,111,41587758,20109,5155,1819790,0,0,0,0,0
0,jgavris,3,1788,182,53,0,0,0,0,0,0
0,crontab,14,63969,11,948,0,0,0,0,16453,0
0,mbalex99,57,2822249,206,1099,0,0,0,0,10280913,0
0,geoffmacd,15,170426,114,882,2680910,0,0,0,0,0
0,austinzheng,13,45641,3500,427,3545,0,0,0,0,0
0,icanzilb,57,552082,9081,1256,10505,0,0,0,0,0
0,mohuilin,16,575635,106,4916,0,0,0,0,0,0
0,gcox,0,0,0,0,0,0,0,0,0,0
0,fawadsuhail,5,4314,2,48,0,0,0,0,0,14001
0,BenjaminKim,6,73143,411,1028,0,0,0,0,0,0
0,bigfish24,14,208594,694,681,276922,0,0,0,0,0
0,emanuelez,10,15389,33,461,0,0,187938,0,3448,0
0,jpsim,50,1186415,6710,3686,244280,0,0,0,0,341875
0,larkost,2,78931,1,17,0,0,0,0,0,0
0,nathan-contino-mongo,9,22959,1,84,0,0,0,0,0,0
0,aviwarner,27,590295,6,267,0,0,0,0,25967,0
0,d-date,22,104109,94,167,0,0,0,0,0,0
0,nahive,16,358894,162,404,0,0,0,0,1481,0
0,1amageek,91,563775,2706,4978,229734,0,0,0,0,0
0,pixelchef,11,25002,1,305,0,0,0,0,122654,0
0,TimOliver,69,617644,9231,4470,1907977,0,0,0,0,0
0,dimazen,15,31653,61,129,83694,0,0,0,0,0
0,andkon,28,869153,4,2103,99230,0,0,0,0,0
0,tebica,9,39611,7,728,0,0,0,0,0,0
0,noisypigeon,1,5,0,3,0,0,0,0,0,0
0,0xced,30,396582,6813,2620,9445,0,0,0,0,0
0,stel,6,45642,108,90,40642,0,0,0,0,0
0,radu-tutueanu,1,38989,1,244,0,0,0,0,72809,0
0,teotwaki,17,172925,9,680,0,0,0,0,37394,0
0,ryanhornik-as,0,0,0,0,0,0,0,0,0,0
0,rokgregoric,7,6619,8,246,53522,0,0,0,0,0
0,jdanthinne,12,15510,61,440,0,0,0,0,13039,0
0,morten-krogh,14,225936,28,1293,0,0,0,0,0,0
0,mrackwitz,15,91442,3163,950,3450,0,0,0,0,0
0,sora0077,77,181135,42,1746,423236,0,0,0,0,0
0,AnthonyMDev,16,105265,151,514,82650,0,0,0,0,0
0,bnickel,21,65594,84,333,0,0,0,0,262108,0
0,koyachi,57,530878,498,473,0,0,0,0,0,0
0,esuEichi,10,837193,1,150,0,0,0,0,2153,0
0,adomanico,0,0,0,0,0,0,0,0,0,0
0,beeender,18,108861,444,549,0,0,0,0,0,0
0,lesyk,9,23183,2,101,164856,0,0,0,17349,0
0,RafaelPlantard,41,334545,2,382,0,0,0,0,0,0
0,danielgindi,98,182160,25910,4746,0,0,0,0,5857,0
0,IljaKosynkin,9,23231,133,82,33746,0,0,0,0,0
0,skydivedan,2,2021,0,9,0,0,0,0,0,3636
0,JadenGeller,5,3908,31,117,17442,0,0,0,0,0
0,zaki50,58,665028,206,1365,0,0,0,0,0,0
0,ZhengzheYang,8,1171082,4,108,0,0,137756,0,0,0
0,johnma14,2,3,0,2,0,0,0,0,0,0
0,lambdai,12,482999,3,1407,0,0,0,0,641252,0
0,zirain,11,169196,5,452,0,0,0,0,0,0
0,howardjohn,32,1675970,181,655,0,0,0,0,88574,0
0,litong01,27,192645,18,1167,0,0,0,0,111815,0
0,stevenctl,35,288271,10,401,0,0,0,0,5279,0
0,ceastman-r7,0,0,0,0,0,0,0,0,0,0
0,bianpengyuan,7,570382,8,113,0,0,0,9679,0,0
0,ericvn,1,214,0,6,0,0,0,0,0,0
0,dddddai,4,54707,1,1220,0,0,0,11450,0,0
0,nmittler,7,57261,1,88,0,0,750148,0,0,0
0,Monkeyanator,27,2886807,11,430,0,0,40250,0,0,0
0,ramaraochavali,3,152,0,5,0,0,0,0,0,0
0,costinm,28,1500315,31,885,0,0,0,0,0,0
0,frankbu,2,313,0,4,0,0,0,0,0,0
0,lgadban,11,17078,1,77,0,0,0,0,0,0
0,ruigulala,5,18605220,13,396,0,0,0,0,0,0
0,lei-tang,2,38864,0,58,0,0,0,0,0,0
0,zhlsunshine,8,383747,0,23,0,0,0,8396118,0,0
0,hzxuzhonghu,6,9656,4,23,0,0,0,0,0,0
0,shankgan,0,0,0,0,0,0,0,0,0,0
0,douglas-reid,4,2700348,0,36,0,0,0,179661,0,0
0,therealmitchconnors,7,4083,0,82,0,0,0,0,0,0
0,esnible,7,325078,9,97,0,0,0,0,0,0
0,yangminzhu,5,2835166,0,35,0,0,0,0,0,0
0,morvencao,15,1529194,540,449,0,0,0,24618,0,0
0,ostromart,1,5955667,1,52,0,0,0,311100,0,0
0,richardwxn,9,1401695,3,44,0,0,51985,0,0,0
0,hanxiaop,8,126951,1,24,0,0,0,0,0,0
0,myidpt,8,259499,12,93,0,0,0,0,0,0
0,liminw,2,55718,0,471,0,0,0,0,54158,0
0,jacob-delgado,1,5801141,0,6563,0,0,0,695,1760,0
0,irisdingbj,13,235787,6,665,0,0,0,0,0,0
0,Kmoneal,4,4288,2,31,0,0,0,0,0,0
0,aryan16,11,407479,0,67,0,0,0,0,0,0
0,jtrbs,3,39673,0,33,0,0,0,0,0,0
0,kebe7jun,14,2243157,78,203,0,0,0,0,9679,0
0,GregHanson,2,2258,7,27,0,0,0,22120,0,0
0,nmnellis,9,991139,391,135,0,0,0,95016,71654,0
0,dgn,6,10840,39,64,0,0,0,0,0,0
0,mandarjog,22,1824437,28,7603,0,0,0,0,0,0
0,linsun,24,1184396,8,294,0,0,0,0,0,0
0,nicole-lihui,11,214270,3,147,149,0,0,0,0,1616
0,justinpettit,0,0,0,0,0,0,0,0,0,0
0,ZhiHanZ,24,8838592,22,345,0,0,0,0,0,0
0,brian-avery,9,431669,2,206,0,0,0,0,0,0
0,sergii-ssh,0,0,0,0,0,0,0,0,0,0
0,Shikugawa,34,988490,27,3012,0,0,0,0,18763,0
0,stewartbutler,1,956,0,1,0,0,0,5308,0,0
0,zackzhangkai,4,2422431,10,418,0,0,0,0,0,0
0,nielsole,13,128984,12,406,0,0,0,0,2174,0
0,jwendell,30,3513705,123,26146,0,0,0,0,327,0
0,su225,8,756714,3,253,0,0,0,464088,0,0
0,yingzhuivy,0,0,0,0,0,0,0,0,0,0
0,tbarrella,2,15640,11,474,0,0,0,0,0,0
0,eliavem,2,451353,0,4,0,0,0,33204,0,0
0,zhaohuabing,49,10553,521,4671,0,0,16284,0,0,0
0,xulingqing,0,0,0,0,0,0,0,0,0,0
0,kyessenov,10,1567593,39,3503,0,0,0,0,0,0
0,sunbit,11,20558,0,92,0,0,0,0,0,0
0,JimmyCYJ,8,21911,2,197,0,0,0,0,0,0
0,jasonwzm,22,574938,2,807,0,0,0,0,12815,0
0,incfly,17,69573,7,369,0,0,0,0,0,0
0,adiprerepa,29,401164,9,651,0,0,102397,0,0,0
0,zufardhiyaulhaq,67,236664,214,2536,0,0,0,0,0,0
0,devincd,10,27205,30,134,0,0,0,0,0,0
0,silenceshell,23,945057,806,424,0,0,0,38146,0,0
0,ChenglongGao327,0,0,0,0,0,0,0,0,0,0
0,nak3,36,4016752,52,988,0,0,0,0,0,0
0,jmazzitelli,14,2449097,23,168,0,0,95615,0,0,0
0,gy95,1,16,0,3,0,0,0,0,0,0
0,S-Chan,1,89,0,1,0,0,0,0,0,0
0,JoshVanL,51,6703661,16,2990,0,0,22711,0,0,0
0,williamaronli,3,15394,0,10,0,0,0,55946,0,0
0,kailun-qin,1,6577,0,2,0,0,0,0,0,0
0,ryantking,19,308645,18,361,0,0,0,0,0,0
0,shamsher31,41,260438,15,556,0,0,0,0,940,0
0,akshitgrover,49,861298,105,729,0,0,0,0,62078,0
0,nrjpoddar,6,3663,1,47,0,0,4836,0,0,0
0,chizhg,7,10236,9,78,0,0,0,0,0,0
0,qfel,3,3842,8,76,0,0,0,0,0,0
0,wzshiming,136,887937,492,3695,0,0,0,81787,0,0
0,lizan,10,14356563,96,63,10879,0,0,0,0,0
0,sridharlreddy,3,92,0,11,0,0,0,0,0,0
0,domcyrus,2,618,1,6,0,0,0,0,0,0
0,zhongfox,23,1399338,43,1035,0,0,0,0,0,0
0,smwyzi,5,35032,0,119,0,0,0,0,0,0
0,shivanshu1333,17,284558,10,158,0,0,0,0,0,0
0,xichengliudui,5,4223,0,42,0,0,0,0,0,0
0,rveerama1,0,0,0,0,0,0,0,0,0,0
0,dbgoytia,42,7710269,4,807,0,0,0,0,1732,0
0,elfinhe,2,2008,0,15,0,0,55267,0,0,0
0,zerobfd,2,1668,1,3,0,0,0,0,0,0
0,DineshKrishnanG,5,32080,0,71,0,0,132906,0,0,0
0,PiotrSikora,3,19626,31,1523,0,0,0,0,0,0
0,carolynhu,5,2205982,0,80,0,0,0,11575,0,0
0,yanniszark,23,2711811,6,141,0,0,0,0,0,0
0,gargnupur,0,0,0,0,0,0,0,0,0,0
0,aattuluri,4,3041,0,63,0,0,57608,0,1700,0
0,josephpeacock,0,0,0,0,0,0,0,0,0,0
0,panjf2000,14,49672,14664,1835,0,0,0,0,0,0
0,sdake,30,1474478,69,40678,0,0,0,0,0,0
0,liwenhao0810,0,0,0,0,0,0,0,0,0,0
0,daixiang0,4,30195,149,235,0,0,0,91879,0,0
0,sunzhaochang,5,1179694,2,34,0,0,0,0,295691,0
0,sel-vcc,2,16,0,13,0,0,0,0,0,0
0,craigbox,0,0,0,0,0,0,0,0,0,0
0,chethan-89,3,18455,1,122,0,0,0,0,0,0
0,diogormendes,3,13089,0,6,0,0,0,0,0,0
0,npfitz,10,184358,5,69,0,0,68192,0,0,0
0,john-metabase,0,0,0,0,0,0,0,0,0,0
0,alazier,0,0,0,0,0,0,0,0,0,0
0,segiddins,70,655014,439,928,0,0,0,0,1282,0
0,kspangsege,1,69947,1,2,0,0,0,0,0,0
0,GreatApe,4,66372,2,121,0,0,0,0,0,319665
0,zuschlag,0,0,0,0,0,0,0,0,0,0
0,timanglade,3,22957,73,85,0,0,0,0,0,0
0,simonask,28,312741,666,3179,0,0,0,0,0,0
0,sheelc,10,53221,23,240,0,0,0,0,23674,0
0,xian,12,190902,40,853,0,0,0,0,0,0
0,Gerg,21,1597118,14,162,0,0,0,0,0,0
0,elliot-nelson,13,125269,12,577,0,0,0,0,173583,0
0,infews,32,257440,91,716,0,0,0,0,148,0
0,nitobuendia,6,10774,59,201,0,0,0,0,0,0
0,voithos,26,465668,233,2280,0,0,0,0,0,0
0,vhermannitk,1,1,0,1,0,0,0,0,0,0
0,rgould,10,69748,6,1304,0,0,0,0,1198,0
0,DCtheTall,39,251801,281,1765,0,0,0,0,38868,0
0,jbunton-atlassian,1,619,0,2,0,0,0,0,699,0
0,maxbrunsfeld,25,155984,1231,11261,0,0,0,0,218101,0
0,moonmaster9000,76,174913,393,1983,0,0,0,0,0,0
0,amilligan,5,5816,23,72,0,0,0,0,0,0
0,kapke,32,737105,32,587,0,0,0,0,0,0
0,jsoref,57,686325,120,10605,102809,0,0,0,471204,0
0,agilliland,1,345,0,1,0,1645,0,0,0,0
0,salsakran,5,29688,6,60,0,0,0,0,0,0
0,attekei,8,156034,5,232,0,0,0,0,3264,0
0,lewisl9029,28,1302055,108,1705,0,0,0,0,67441,0
0,senior,7,465749,11,84,0,0,1897,0,0,0
0,thearthur,19,458136,28,5954,0,0,0,0,0,0
0,darkares2,23,215389,9,167,0,0,0,0,0,0
0,mekjaer,5,29772,10,16,6317,0,0,0,0,0
0,astigsen,0,0,0,0,0,0,0,0,0,0
0,fyell,5,54943,1,18,0,0,0,0,0,0
0,danielpovlsen,3,6946,281,45,0,0,0,0,0,0
0,gcox,0,0,0,0,0,0,0,0,0,0
0,amavisca,0,0,0,0,0,0,0,0,0,0
0,jjepsen,0,0,0,0,0,0,0,0,0,0
0,tom-sparo,0,0,0,0,0,0,0,0,0,0
0,liamnichols,10,8405,28,131,0,0,0,0,0,0
0,samritchie,9,217100,30,287,0,0,0,0,0,0
0,dismory,2,3424,2,36,0,0,0,0,27654,0
0,Reflejo,27,52409,898,511,0,0,0,0,0,0
0,bjchrist,2,33736,0,29,0,0,0,0,65922,0
0,cbess,40,318741,913,1272,0,0,0,0,0,0
0,cltnschlosser,3,1809,0,4,0,0,0,0,0,0
0,yoshyosh,40,2090544,35,2052,0,0,0,0,2230514,0
0,kristiandupont,23,128537,479,1191,0,0,0,0,0,0
0,oleks,93,1462858,123,2210,0,0,0,0,0,0
0,vinnyt,9,2045,5,2109,0,0,0,0,0,0
0,cbush,11,150530,3,195,0,0,0,0,68619,0
0,hovoere,0,0,0,0,0,0,0,0,0,0
0,moored,0,0,0,0,0,0,0,0,0,0
0,pizthewiz,37,27043,149,2212,34739,0,0,0,0,0
0,Anviking,12,5685404,1155,962,1430878,0,0,0,0,0
0,marcboquet,12,153778,159,187,0,0,0,0,0,0
0,mttrb,10,97062,909,98,48610,0,0,0,0,0
0,natanrolnik,14,390995,146,650,114206,0,0,0,0,0
0,OliverLetterer,55,223420,2144,2268,81368,0,0,0,0,0
0,palewar,5,49199,221,111,0,0,0,0,0,267733
0,geragray,0,0,0,0,0,0,0,0,0,0
0,ksvitkovsky,0,0,0,0,0,0,0,0,0,0
0,pivotalangellist,0,0,0,0,0,0,0,0,0,0
0,tonyarnold,22,521356,249,938,0,0,0,0,0,0
0,yuuki1224,19,226741,1,324,1452537,0,0,0,0,0
0,MarkVillacampa,26,1406941,105,5049,0,0,0,0,0,0
0,1.31E+57,15,1090201,7,349,4592,0,0,0,0,0
0,allending,4,24183,17,133,463839,0,0,0,0,0
0,nevil,11,10703,9,97,0,0,0,0,0,0
0,andr3a88,29,295434,13,353,0,0,0,0,0,33820
0,neonichu,159,3517306,2975,1439,0,0,0,0,0,0
0,conradev,34,431810,1515,807,1030890,0,0,0,0,0
0,dacharyc,6,39143,0,62,0,0,0,0,0,0
0,molind,2,2203,10,11,13326,0,0,0,0,0
0,zntfdr,9,11350,499,296,0,0,0,0,0,0
0,byaruhaf,9,85406,3,691,0,0,0,0,0,461192
0,ikesyo,15,72349,880,1291,0,0,0,0,48,0
0,jlampa,1,518,0,2,0,0,0,0,536,0
0,jongchulshin,1,1467,0,3,0,0,0,0,0,3928
0,kittinunf,17,65119,5548,1426,682,0,0,0,0,23526
0,lukecottage,5,3825,1,89,0,0,0,0,0,0
0,bagvendt,12,300673,10,520,21674,0,0,0,0,0
0,bugix,19,69390,10,82,51241,0,44802,0,0,0
0,mrh-is,7,654098,26,244,22590,0,0,0,0,0
0,mamaral,19,61237,14185,1271,1093231,0,0,0,0,0
0,nhachicha,24,72391,82,81,4963,0,0,0,0,0
0,nicolas255,0,0,0,0,0,0,0,0,0,0
0,paulyhedral,35,111947,46,644,493103,0,0,0,0,0
0,pietbrauer,23,83338,147,221,883715,0,0,0,0,0
0,porsager,40,145882,4716,2133,0,0,0,0,19342,0
0,rogernolan,10,31540,5,114,54614,0,0,0,926,0
0,rzulkoski,11,20802,4,141,245330,0,0,0,0,0
0,manicmaniac,49,382592,184,3534,196717,0,0,0,0,0
0,raudabaugh,20,1892606,9,349,47302,0,0,0,0,0
0,appden,7,6287,344,83,0,0,0,0,81090,0
0,ShingoFukuyama,33,37639,1320,226,78854,0,0,0,0,0
0,youri-jeong,0,0,0,0,0,0,0,0,0,0
0,nakiwo,7,8261,22,34,44420,0,0,0,0,0
0,zubco,3,137221,9,19,134694,0,0,0,0,527346
0,dependabot[bot],0,0,0,0,0,0,0,0,0,0
0,hectr,23,61712,26,323,267416,0,0,0,0,0
0,plokijuhhb,1,1705,1,5,0,0,0,0,0,0
0,priteshrnandgaonkar,32,2957734,294,779,788384,0,0,0,0,0
0,ryanhornik-as,0,0,0,0,0,0,0,0,0,0
0,seanadams540,0,0,0,0,0,0,0,0,0,0
0,istio-testing,0,0,0,0,0,0,0,0,0,0
0,rshriram,8,81655,57,55,0,0,0,0,0,0
0,geeknoid,10,14598,10,67,0,0,0,0,0,0
0,ayj,3,454894,0,30,0,0,0,0,0,0
0,sebastienvas,3,424,0,9,0,0,0,0,0,0
0,ozevren,0,0,0,0,0,0,0,0,0,0
0,ldemailly,10,5116,8,100,0,0,0,0,0,0
0,andraxylia,0,0,0,0,0,0,0,0,0,0
0,ymesika,4,52740,1,95,0,0,0,0,0,98125
0,myidpt,8,259499,12,93,0,0,0,0,0,0
0,hklai,0,0,0,0,0,0,0,0,0,0
0,quanjielin,0,0,0,0,0,0,0,0,0,0
0,diemtvu,12,4098,1,48,0,0,0,0,0,0
0,wattli,0,0,0,0,0,0,0,0,0,0
0,lookuptable,9,2798,3,124,0,0,0,0,0,0
0,jmuk,9,9593,43,272,0,0,0,0,0,0
0,ZackButcher,8,94739,10,37,0,0,0,0,5229,0
0,vadimeisenbergibm,11,7016,24,415,0,0,0,0,0,0
0,gargnupur,0,0,0,0,0,0,0,0,0,6020
0,ijsnellf,1,22,0,1,0,0,0,0,0,0
0,clyang82,6,798292,0,47,0,0,0,34670,0,0
0,sushicw,1,38,0,2,0,0,0,0,0,0
0,pitlv2109,11,53375,0,228,0,0,0,0,6366,0
0,yutongz,3,589,0,15,0,0,0,0,0,0
0,gyliu513,13,4149131,16,1825,0,0,0,0,0,0
0,chxchx,2,3564,0,29,0,0,0,0,0,0
0,Nino-K,7,57724,1,60,0,0,0,0,0,0
0,selmanj,12,98396,2,815,0,0,0,0,0,0
0,yxue,12,5957622,3,209,85959,0,0,0,0,0
0,xiaolanz,0,0,0,0,0,0,0,0,0,0
0,tariq1890,6,6874,0,90,0,0,1986,0,0,0
0,utka,3,26205,2,115,0,0,0,0,0,0
0,AdamKorcz,4,2422,3,39,0,0,0,0,0,0
0,louiscryan,1,4536,2,38,0,0,0,52702,0,0
0,elevran,7,77903,1,81,0,0,0,23322,0,0
0,objectiser,18,864132,62,390,0,0,885805,0,0,0
0,qiwzhang,1,724,4,6,0,0,0,12142,0,0
