,login,reponum,code,star,commit,Objective-C,Clojure,Java,Go,JavaScript,Swift
0,lichuqiang,2,2080200,0,10,0,0,0,819680,0,0
0,sbezverk,23,2230887,120,1544,0,0,0,601436,0,0
0,jeffmendoza,17,750710,8,171,0,0,0,0,0,0
0,Tahler,38,103930,14,3377,0,0,0,0,3710,0
0,venilnoronha,9,1363576,83,291,0,0,75046,0,0,0
0,johscheuer,31,2496322,38,432,0,0,0,0,0,0
0,kramerul,1,1771,0,8,0,0,0,39723,0,0
0,c0d1ngm0nk3y,12,12235,1,404,0,0,45758,0,0,0
0,john-a-joyce,0,0,0,0,0,0,0,0,0,0
0,nschhina,13,63221,6,272,0,0,0,0,106560,0
0,mattdelco,1,122,0,57,0,0,0,0,0,0
0,zachgersh,2,1215,0,40,0,0,0,0,0,0
0,mangchiandjjoe,3,481,0,10,0,0,0,0,0,0
0,smawson,3,1001,0,17,0,0,0,2216,0,0
0,liamawhite,9,22648,12,96,0,0,0,0,0,0
0,SpecialYang,19,2490287,24,155,0,0,990287,0,0,0
0,abhide,7,2867,0,47,0,0,0,2115,0,0
0,fisherxu,3,3605537,3,76,0,0,0,0,0,0
0,manlinl,4,182150,2,40,0,0,0,1079,0,0
0,luksa,24,591273,2140,342,0,0,0,0,0,0
0,rlenglet,8,17718,41,153,0,0,0,0,0,0
0,cmluciano,9,17793,2,171,0,0,0,0,0,0
0,islinwb,7,51766,1,28,0,0,0,10631,0,0
0,mbanikazemi,3,387,1,25,0,0,0,0,0,0
0,axel7born,1,288,0,60,0,0,0,0,0,0
0,christian-posta,97,589957,725,1721,0,0,0,0,0,0
0,tiswanso,4,18891,4,36,0,0,0,0,0,0
0,gbaufake,8,656501,0,69,0,0,0,0,0,0
0,stewart-yu,2,858,0,12,0,0,0,0,0,0
0,jsPlachetka,1,1,0,1,0,0,0,0,0,0
0,rosenhouse,37,79693,38,427,0,0,0,0,0,0
0,wackxu,6,13666,0,58,0,0,0,0,0,0
0,shakti-das,1,228,0,3,0,0,3372,0,0,0
0,utako,25,294560,9,216,0,0,0,0,0,0
0,dwradcliffe,34,2593125,71,518,0,0,0,0,0,0
0,geoand,37,709702,41,9216,0,0,0,0,0,0
0,icygalz,1,6,0,3,0,0,0,0,0,0
0,crazytan,10,26593,7,504,0,0,0,0,0,0
0,tangiel,3,1630,0,103,0,0,0,0,0,0
0,holgero,10,55867,21,1212,0,0,0,0,0,0
0,joeyb,19,93208,94,168,0,0,0,0,0,0
0,philrud,2,2057,0,6,0,0,0,0,0,0
0,chowchow316,5,15650,5,10,0,0,0,0,0,0
0,yskopets,9,17136,31,34,0,0,121211,0,0,0
0,sakshigoel12,0,0,0,0,0,0,0,0,0,0
0,jackkleeman,11,1748650,33,224,0,0,0,0,0,0
0,supereagle,14,2858205,32,415,0,0,0,0,0,0
0,phil9909,2,13289,0,148,0,0,0,129371,0,0
0,robertpanzer,33,74058,26,268,405910,0,23037,0,0,0
0,zcahana,6,1561231,2,40,0,0,0,16269,0,0
0,knightXun,9,2206158,2,1143,0,0,0,0,0,0
0,rvkubiak,2,496,0,17,0,0,0,0,0,0
0,ChangyuWang,2,20020,1,115,0,0,0,0,0,0
0,kfaseela,0,0,0,0,0,0,0,0,0,0
0,zhuguihua,0,0,0,0,0,0,0,0,0,0
0,knight42,17,187176,146,377,0,0,0,0,0,0
0,waret,12,206234,5,138,0,0,0,0,48828,0
0,apicl,0,0,0,0,0,0,0,0,0,0
0,ronenschafferibm,3,2911,0,25,0,0,0,0,0,0
0,AdamDang,0,0,0,0,0,0,0,0,0,0
0,hanahmily,15,393551,2,99,0,0,141816,0,0,0
0,huang195,15,3451107,9,432,0,0,0,0,0,0
0,justinwei2,5,1187595,0,152,0,0,0,0,0,0
0,spikecurtis,7,8188,5,29,0,0,0,0,0,0
0,vbatts,86,3171797,581,4317,30,0,0,0,0,0
0,wenchenglu,0,0,0,0,0,0,0,0,0,0
0,xeviknal,23,125663,8,522,0,0,0,0,0,0
0,YaoZengzeng,17,17666267,104,436,6749758,0,0,1918616,0,0
0,YonkaFang,0,0,0,0,0,0,0,0,0,0
0,mathspanda,10,1272959,1,164,0,0,0,0,0,0
0,zc2638,28,721273,864,1308,0,0,0,0,862004,0
0,canthefason,2,1213,0,21,0,0,0,21276,0,0
0,bison,4,1416557,0,54,0,0,0,0,0,0
0,cgilmour,8,4869,1,45,0,0,0,10684,0,0
0,ckcd,4,23258,0,57,0,0,0,23302,0,0
0,AsCat,10,54973,0,299,0,0,10494,0,0,0
0,bcheung,8,4112866,4,593,0,0,0,0,0,0
0,gnirodi,0,0,0,0,0,0,0,0,0,0
0,ping035627,0,0,0,0,0,0,0,0,0,0
0,jnativio,16,11365,0,186,0,0,0,0,44984,0
0,sha-rath,0,0,0,0,0,0,0,0,0,0
0,loewenstein,3,982,0,38,0,0,0,0,0,0
0,seflerZ,4,160793,36,11,0,0,32121,0,0,0
0,alexburnos,1,695,0,10,0,0,0,7258,0,0
0,luckyxiaoqiang,1,16,0,5,0,0,0,0,0,0
0,brianwolfe,6,20585,0,97,0,0,0,0,0,0
0,christianang,11,4149993,3,231,0,0,0,0,0,0
0,redhotpenguin,60,3782471,85,7810,0,0,0,0,0,0
0,gliptak,14,816204,2,382,0,0,0,0,0,0
0,itaysk,27,245048,1019,501,0,0,0,0,0,0
0,zchee,264,11080584,1756,32528,311361,0,0,0,0,0
0,leecalcote,9,1278258,15,1090,0,0,0,0,56818,0
0,nlandolfi,26,1220178,0,1133,0,0,0,0,0,0
0,nicktrav,22,28538,10,428,0,0,0,0,0,0
0,pmichali,8,224876,10,263,0,0,0,0,0,0
0,PhilipGough,14,1288321,12,162,0,0,0,0,5372,0
0,rinormaloku,50,131454,980,578,0,0,3143,0,0,0
0,jronak,16,175871,35,145,0,0,0,0,0,0
0,theganyo,21,32000,220,335,230705,0,91856,0,0,0
0,SeriyBg,30,86800,11,588,0,0,0,0,46041,0
0,mathetake,12,31800,84,248,0,0,0,0,0,0
0,TrevorTaoARM,2,189733,0,8,20723,0,48473,479503,0,0
0,vikaschoudhary16,4,243312,17,25,0,0,0,0,0,0
0,110y,33,153887,89,1694,0,0,0,0,0,0
0,deveshkandpal24121990,6,87104,0,224,0,0,31850,0,0,0
0,domechn,18,571721,69,356,0,0,0,261924,0,0
0,l8huang,3,1069150,2,88,0,0,0,0,0,0
0,wangfakang,113,2295678,17,363,1226,0,0,0,0,0
0,vishalpowar,1,1631,3,12,0,0,0,5497,0,0
0,ydh926,3,2736,2,30,0,0,2660,0,0,0
0,shonecyx,1,17,1,12,0,0,0,0,0,0
0,rcurran1,0,0,0,0,0,0,0,0,0,0
0,ChenLingPeng,15,225684,6,276,0,0,0,0,0,0
0,saumoh,1,24101,23,12,0,0,0,0,0,0
0,zhucheng01,0,0,0,0,0,0,0,0,0,0
0,tanjunchen,25,2935204,112,272,0,0,0,0,0,0
0,adrianwg23,10,19699,2,346,0,0,0,0,0,0
0,XanderStrike,64,236106,384,1849,24744,0,0,0,2651,0
0,anandkumarpatel,34,257563,41,750,0,0,0,0,0,0
0,arkodg,0,0,0,0,0,0,0,0,0,0
0,blhagadorn,19,13278,18,165,753,0,74873,0,0,0
0,drichelson,8,67227,4,112,0,0,0,0,0,0
0,deva26,0,0,0,0,0,0,0,0,0,0
0,munnerz,48,16689227,1515,1177,0,0,0,0,0,0
0,Stono,54,215340,475,1430,0,0,0,0,0,0
0,whalecold,18,1544661,5,879,0,0,0,0,0,0
0,luisyonaldo,1,20186,1,29,0,0,0,0,12736,0
0,mdevilliers,61,1973626,448,2589,0,0,0,0,0,0
0,hickeyma,8,91704,0,67,0,0,0,0,0,0
0,nhsieh,2,21358,0,31,0,0,0,0,34609,0
0,rokii,3,424,0,13,0,0,11740,0,0,0
0,rytswd,19,1317931,45,2409,0,0,0,0,0,0
0,starizard,22,65651,7,320,0,0,0,0,2708,0
0,tak2siva,53,993703,110,759,4404,0,0,0,0,0
0,shriramsharma,44,128300,8,237,0,0,0,0,0,0
0,tvieira,13,42637,32,142,0,0,0,0,0,0
0,wlu2016,0,0,0,0,0,0,0,0,0,0
0,yp28,1,4226,0,123,0,0,0,0,0,0
0,andrewshaoyu,3,8818,0,21,0,0,0,3765,0,0
0,champly,18,-274464,45,465,0,0,0,29820,0,0
0,sniperking1234,16,129744,5,254,0,0,0,0,0,0
0,dzdx,14,164706,51,1582,0,0,0,0,566784,0
0,zhd173,7,210300,6,262,0,0,0,1274,0,0
0,helight,25,3632322,30,3565,0,0,0,0,0,0
0,luckoseabraham,1,63880,0,6,0,0,0,8606,0,0
0,FengyunPan2,7,1603512,0,16,0,0,0,0,0,0
0,liwenhao0810,0,0,0,0,0,0,0,0,0,0
0,rcernich,2,8562,5,16,0,0,137140,0,0,0
0,aaronshurley,6,2939,0,37,0,0,0,0,0,0
0,dicarlo2,2,83326,61,101,0,0,0,0,0,0
0,awwithro,6,547736,4,62,0,0,0,0,370628,0
0,sublimino,18,981758,197,322,0,0,0,0,0,0
0,plumdog,41,223316,256,1197,0,0,0,0,0,0
0,arcimboldo,8,58016,0,97,0,0,0,0,0,0
0,arianmotamedi,0,0,0,0,0,0,0,0,0,0
0,bingoarun,44,1041627,13,283,0,0,0,0,0,0
0,btoonk,0,0,0,0,0,0,0,0,0,0
0,keitwb,13,87234,8,207,0,0,0,0,3661,0
0,cezarsa,44,1116001,376,1249,2095,0,0,0,0,0
0,davidraskin,1,620040,0,1026,0,0,0,13608,0,0
0,EItanya,5,140820,0,71,0,0,0,0,0,0
0,ErikWittern,15,574800,195,362,0,0,930002,0,0,0
0,etifontaine,11,633589,1,238,0,0,0,0,0,0
0,kidiyoor,26,1619712,11,299,0,0,236859,0,0,0
0,chaudyg,5,32473,0,22,0,0,0,0,0,0
0,Haleygo,1,2383,0,9,0,0,0,0,0,0
0,harryge00,47,1612485,18,654,587,0,0,0,293217,0
0,harveyxia,19,626548,23,1519,0,0,0,0,514,0
0,mKeRix,10,217647,1061,1020,14048,0,0,0,0,0
0,wora,2,1996,1,50,0,0,0,48729,0,0
0,lcc3108,7,49736,1,274,0,0,0,0,1243,0
0,FrimIdan,3,4503,0,15,0,0,0,0,0,0
0,imikushin,29,256853,78,1016,0,0,0,0,0,0
0,jjasghar,189,562411,517,3756,0,0,0,0,0,0
0,jasminejaksic-zz,0,0,0,0,0,0,0,0,0,0
0,jpkrohling,50,2295817,17,209,0,0,9528,0,0,0
0,kerthcet,21,564164,67,1472,0,0,0,0,22114,0
0,249043822,0,0,0,0,0,0,0,0,0,0
0,k,38,269932,22,640,120740,0,0,0,0,0
0,krancour,4,9189,2,74,0,0,0,241506,0,0
0,ewbankkit,30,2533926,3,286,0,0,5959,0,0,0
0,leizhiyuan,6,144130,15,201,0,0,0,0,0,0
0,sevennt,12,8809,72,59,0,0,0,0,0,0
0,LillyWu,4,13211,0,76,1054,0,0,0,0,0
0,zenlint,6,40220,0,924,0,0,0,250858,0,0
0,listx,29,121691,51,5387,0,0,0,0,0,0
0,TianTianBigWang,0,0,0,0,0,0,0,0,0,0
0,lucasvmiguel,58,4035193,36,586,0,0,0,0,0,0
0,kramvan1,0,0,0,0,0,0,0,0,0,0
0,marshallford,18,79147,31,423,0,0,0,0,0,0
0,martonsereg,18,95196,27,269,0,0,0,0,0,0
0,michaelbannister,11,47410,1,107,0,0,7296,0,0,0
0,morlay,92,392865,249,765,0,0,0,0,221512,0
0,Niksko,24,70942,9,748,0,0,0,0,0,0
0,nikolay-pshenichny,12,72012,3,75,4498,0,0,0,0,0
0,hacktron95,4,181304,0,18,0,0,0,0,2823026,0
0,pinxiong,8,3784,1,131,0,0,15837,0,0,0
0,piotrkpc,8,18465,3,57,0,0,0,0,0,0
0,prune998,18,3755086,38,151,0,0,0,0,0,0
0,yacut,9,18369,4,55,0,0,0,0,223929,0
0,rmstoi,1,144,0,15,0,0,0,0,0,0
0,silverdev,14,1164094,11,1362,0,0,0,0,0,0
0,sarvaniv,0,0,0,0,0,0,0,0,0,0
0,SataQiu,29,219800,14,135,0,0,0,0,0,0
0,scaat,11,204545,1,129,0,0,6058,0,0,0
0,ssuchter,1,28,0,30,0,0,0,0,0,0
0,SchSeba,17,461039,4,145,0,0,0,0,0,0
0,songrgg,25,2926777,46,320,0,0,0,0,0,0
0,steffengy,14,29499,82,580,0,0,73045,0,0,0
0,stevehipwell,1,6826,0,3,0,0,0,0,5014,0
0,sebastien-prudhomme,26,310048,9,1895,0,0,0,0,1646,0
0,kimxogus,18,186672,553,1139,1073,0,0,0,0,0
0,houshengbo,20,7988798,4,18367,0,0,0,0,7403,0
0,wmuizelaar,1,876,0,2,0,0,0,0,0,0
0,panywei,2,64,0,13,0,0,0,0,0,0
0,zehuaiWANG,12,314109,2,193,0,0,40344,0,0,0
0,kimikowang,1,5679999,1,1794,0,0,0,1265719,0,0
0,chrisob,2,622,5,55,0,0,0,0,0,0
0,cocotyty,35,181465,67,539,119,0,0,0,0,0
0,dunjut,4,1126338,26,38,0,0,0,95364,0,0
0,dthomastx,5,225970,4,30,0,0,0,0,0,0
0,erdun,9,238270,0,49,207296,0,6317,0,51042,0
0,jfaixo,7,42150,1,79,0,0,0,0,0,0
0,jkbschmid,0,0,0,0,0,0,0,0,0,0
0,jxlwqq,52,3417544,1542,1664,0,0,0,0,11451,0
0,laek3,0,0,0,0,0,0,0,0,0,0
0,hwdef,6,16787,2,162,0,0,0,0,0,0
0,kevin21th,0,0,0,0,0,0,0,0,0,0
0,mnktsts2,0,0,0,0,0,0,0,0,0,0
0,Moriadry,13,44253,43,230,0,0,14464,0,0,0
0,paassdc,1,46,0,7,0,0,0,0,0,0
0,imroc,77,4677095,3114,2421,0,0,0,0,23268,0
0,salrashid123,158,447394,1144,1713,0,0,8880,0,0,0
0,wangchenglong01,0,0,0,0,0,0,0,0,0,0
0,x15zhang,1,23,0,5,0,0,0,272,0,0
0,yangson1,0,0,0,0,0,0,0,0,0,0
0,johnlanni,12,262855,40,126,0,0,0,0,0,0
0,adamglt,4,2436,22,28,0,0,0,0,0,0
0,AEGQ,2,8603,8,46,0,0,0,27801,0,0
0,Aakash2017,1,19452,0,4,0,0,0,0,22772,0
0,aaronmell,10,227436,103,448,0,0,0,0,0,0
0,aaronjwood,17,331000,281,3348,15599,0,25946,0,0,0
0,abbasally5,22,155727,3,213,0,0,0,0,0,0
0,boredabdel,16,7619,19,255,0,0,0,0,0,0
0,abhioncbr,16,302468,387,309,0,0,233646,0,0,0
0,adammil2000,0,0,0,0,0,0,0,0,0,0
0,asmith60,10,68207,7,252,0,0,0,0,32456,0
0,AdityaHarindar,3,3267,0,18,0,0,0,3403,0,0
0,epk,4,3353,152,130,0,0,0,0,0,0
0,ajaymandvekar,12,194063,10,25,0,0,0,0,0,0
0,aljesusg,19,279301,7,89,0,0,0,0,0,0
0,gmemcc,10,16592,14,352,0,0,0,1972,0,0
0,alexvanboxel,20,508502,309,274,0,0,0,0,0,0
0,baranov1ch,6,537033,28,198,0,0,0,0,38082,0
0,sgravrock,29,503472,4,1284,237993,0,0,0,0,0
0,ragaskar,33,103081,25,363,0,0,0,0,87617,0
0,pivotalops,1,481,1,7,0,0,0,0,0,0
0,sconover,39,205977,549,1704,0,0,0,0,0,0
0,johnjbarton,28,2816888,106,1677,0,0,0,0,367,0
0,tjarratt,93,903250,260,2319,2448448,0,0,0,0,0
0,UziTech,91,829486,187,13074,0,0,0,0,0,0
0,yopefonic,9,33979,3,112,0,0,0,0,192592,0
0,pimterry,77,1054769,4177,2751,0,0,0,0,22404,0
0,prantlf,124,1536896,481,4180,8962,0,0,0,0,0
0,prather-mcs,3,83290,0,70,0,0,0,0,632928,0
0,mrlannigan,45,35871,22,383,0,0,0,0,4844,0
0,robinboehm,60,1384424,117,1285,409733,0,100081,0,413627,0
0,rohit,4,2289,17,59,0,0,0,0,0,0
0,Havunen,10,91956,3,1925,40372,0,0,0,0,0
0,seanparmelee,2,2771,0,5,0,0,0,0,1757,0
0,a-r-d,33,740405,120,973,0,0,0,0,0,0
0,albertandrejev,9,45690,67,165,0,0,0,0,1066,0
0,rupurt,28,70239,69,314,0,0,0,0,0,0
0,ajvincent,9,236186,101,1018,0,0,0,0,6484,0
0,doochik,45,209091,134,1969,803689,0,0,0,273806,0
0,megahertz,40,387978,1606,1548,0,0,0,0,1614884,0
0,btakita,67,428762,656,3279,7936,0,0,0,0,0
0,caiotoon,3,147041,2,160,0,0,0,0,0,0
0,thewoolleyman,107,168675,259,3848,0,0,0,0,0,0
0,charleshansen,6,23712,54,189,0,0,0,0,18170,0
0,chivesrs,1,1022,0,91,0,0,0,0,1828,0
0,ChrisTM,12,21307,19,244,0,0,0,0,0,0
0,codymikol,38,1786920,49,1806,0,0,0,0,67,0
0,DamienCassou,66,5587523,732,20349,0,0,0,0,0,0
0,bjornblomqvist,17,12344,8,1060,0,0,0,0,0,0
0,dburt,12,303545,15,178,0,0,0,0,3225,0
0,d-reinhold,8,59624,8,1432,0,0,0,0,5161,0
0,fabiomcosta,30,47777,557,1800,0,0,0,0,39578,0
0,tidoust,15,31956,13,335,0,0,0,0,0,0
0,gunnarahlberg,21,82728,5,104,0,0,0,0,0,0
0,jboyens,26,21643,36,428,0,0,0,0,373,0
0,jcracknell,9,63494,0,883,0,0,0,0,205506,0
0,jan-molak,52,179745,863,2098,0,0,0,0,0,0
0,deadlyicon,155,1578671,297,3293,0,0,0,0,148,0
0,javenwang,2,1464,0,4,7413,0,0,0,0,0
0,jhamon,15,81392,16,445,0,0,0,0,0,0
0,kevinoid,55,169256,281,12520,0,0,0,0,0,0
0,lee101,27,8489907,14,1909,0,0,0,0,0,0
0,plukevdh,47,336819,50,1219,21936,0,0,0,0,0
0,maciej-filip-sz,1,10482,0,5,0,0,0,0,0,0
0,mark-rushakoff,55,840923,818,1017,0,0,0,0,0,0
0,mauricioborges,34,144814,5,942,0,0,0,0,0,0
0,marneborn,25,1164735,2,362,0,0,0,0,0,0
0,nicojs,75,809627,523,1236,217941,0,0,0,71769,0
0,Olical,102,619143,2975,9962,1120,0,0,0,43499,0
0,ptomato,36,11948130,162,4896,0,0,0,0,0,0
0,Finesse,17,100016,151,698,0,0,0,0,1802,0
0,teobais,41,381962,246,827,0,0,0,0,1377,0
0,lpww,33,315323,1,3350,49729,0,0,0,211604,0
0,tgirardi,11,8465,22,102,0,0,0,0,0,0
0,anseki,53,279636,3967,3487,0,0,0,0,157274,0
0,bengrunfeld,111,1472851,638,1974,0,0,0,0,0,0
0,grosser,205,779206,14033,13156,0,0,0,0,0,0
0,minhyeong-kim,0,0,0,0,0,0,0,0,0,0
0,shprink,56,535866,2318,1248,5785,0,0,0,641958,0
0,aaronang,58,385284,22,937,4401,0,48804,0,0,0
0,asherwoodcnet,0,0,0,0,0,0,0,0,0,0
0,slothmonster,18,90738,0,114,0,0,48899,0,0,0
0,parloti,32,203704,2,230,0,0,0,0,90144,0
0,alextreppass,2,853,1,8,0,0,0,0,16899,0
0,akoptsov,5,4021,0,41,0,0,0,0,42505,0
0,ath0mas,5,2287,8,56,0,0,0,0,0,0
0,andrewiggins,31,617842,493,1724,0,0,51253,0,0,0
0,AndreWillomitzer,19,507629,1,139,0,0,0,0,477,0
0,aeisenberg,19,606941,31,136,0,0,0,0,0,0
0,acinader,8,37086,6,69,0,0,0,0,0,0
0,aj-dev,10,39287,2,193,0,0,0,0,144099,0
0,bcaudan,6,53956,262,940,0,0,0,0,38234,0
0,beatrichartz,20,88660,675,774,0,0,0,0,1961,0
0,bjarkler,1,2081,0,289,0,0,0,0,2521,0
0,basawyer,9,808773,1,418,35132,0,141018,0,1502265,0
0,bbigras,29,62590,53,2629,0,0,0,0,0,0
0,cbandy,27,171336,197,2499,0,0,0,0,0,0
0,lalunamel,25,771580,48,403,0,0,0,0,13745,0
0,bodawei,13,87381,4,192,0,0,79633,0,0,0
0,danfinnie,28,260017,19,783,0,0,0,0,0,0
0,thedeeno,18,105630,39,294,0,0,0,0,0,0
0,dankurka,18,1403309,172,9772,0,0,0,0,3147,0
0,DanielHeath,79,1197367,85,987,165,0,0,0,28931,0
0,danilovaz,54,2971841,86,621,0,0,0,0,127348,0
0,Dari-K,0,0,0,0,0,0,0,0,0,0
0,kant,79,1123211,14,6085,0,0,0,0,10710,0
0,davetron5000,26,501710,1879,2244,0,0,0,0,0,0
0,divido,8,52213,0,211,0,0,0,0,0,0
0,dirkpuge,12,3518,0,128,0,0,0,0,0,0
0,dtychshenko,4,410199,6,18,31302,0,747364,0,7170732,0
0,edtsech,26,276945,62,1027,0,0,0,0,0,0
0,epabst,14,1188180,44,6636,0,0,0,0,0,0
0,eahanson,30,116249,100,389,52304,0,0,0,0,0
0,alur,10,540790,22,689,77467,0,0,0,0,0
0,EsrefDurna,39,2655619,5,5166,309759,0,0,0,0,0
0,riophae,26,77811,2543,2507,0,0,0,0,184113,0
0,gabrielhpugliese,51,670585,94,796,10488,0,5262,0,0,0
0,gdborton,50,1872011,702,1558,0,0,0,0,2772,0
0,kiewic,55,1080238,74,1135,2178,0,0,0,0,0
0,gregeinfrank,10,-5963,1,430,0,0,0,0,0,0
0,greghuc,6,12690,2,44,0,0,0,0,360552,0
0,slackersoft,6,6711,4,45,0,0,0,0,0,0
0,henrahmagix,48,2099612,104,1655,206723,0,0,0,24519,0
0,himajasuman,8,920300,0,28,0,0,0,0,22640,0
0,eltociear,14,990136,0,3610,0,0,0,0,0,0
0,ikonst,25,25387183,77,20307,1118140,0,0,0,0,0
