,login,reponum,code,star,commit,Objective-C,Clojure,Java,Go,JavaScript,Swift
0,dsdshcym,33,607280,143,2852,0,0,0,0,0,0
0,aforward,40,94947,114,1428,0,0,0,0,148,0
0,druzn3k,2,3500,0,8,0,0,0,0,0,0
0,fieldinrain,2,9,0,2,0,0,0,0,0,0
0,k1complete,26,106382,53,674,0,0,0,0,0,0
0,niku,98,3983552,223,2853,6800284,0,0,0,0,0
0,adkron,31,196872,193,772,0,0,0,0,0,0
0,jvf,11,435774,15,8328,0,0,0,0,641,0
0,ottolin,11,17168,7,213,0,0,0,0,0,0
0,superhawk610,40,178379,345,620,1428,0,0,3518,0,0
0,eproxus,30,91905,1162,1269,0,0,0,0,0,0
0,drincruz,43,738635,7,638,0,0,18575,0,0,0
0,albertoalmagro,18,286907,0,238,0,0,0,0,0,0
0,aleinside,8,39479,1,195,0,0,0,0,0,0
0,amarandon,19,461420,93,2726,0,0,0,0,0,0
0,brodeuralexis,28,72596,11,144,0,0,0,0,0,0
0,alistairstead,5,10976,13,611,0,0,0,0,31340,0
0,potatosalad,95,920626,549,14964,69224,0,0,0,0,0
0,Odaeus,3,910,2,22,0,0,0,0,0,0
0,AnilRedshift,44,3131158,20,1759,0,0,0,0,0,0
0,anildigital,78,316933,172,1362,0,0,0,0,0,0
0,arjan,124,935389,842,2808,683259,0,0,0,0,0
0,arkgil,28,308918,15,331,0,0,0,0,9225,0
0,artemrizhov,6,13543,164,250,0,0,0,0,0,0
0,blambi,2,431,0,14,0,0,0,0,0,0
0,BenBals,23,1217016,2,731,0,0,0,0,2374,0
0,FreedomBen,93,1872975,919,12751,0,0,0,0,43671,0
0,billgathen,33,187807,87,652,0,0,0,0,207632,0
0,achempion,17,18220,64,347,0,0,0,0,0,0
0,brettbeatty,25,30826,37,594,0,0,0,0,7433,0
0,orderthruchaos,8,5093,4,77,0,0,0,0,0,0
0,bcardarella,5,3874,180,156,0,0,0,0,0,0
0,thebrianemory,3,48895,275,177,0,0,0,0,37242,0
0,bgianfo,22,2234626,54,1154,0,0,0,0,263513,0
0,beedub,3,84492,0,1,0,0,0,0,0,0
0,bruce,60,180541,1041,2432,0,0,0,0,0,0
0,zeroum,0,0,0,0,0,0,0,0,0,0
0,bryanhunter,28,357888,152,588,0,0,0,0,0,0
0,bryanjos,60,412617,1055,2106,5068,0,0,0,7213,0
0,cameronp,13,25676,12,138,0,0,0,0,0,0
0,soteras,5,39528,1,308,0,0,0,0,0,0
0,ChrisBarthol,31,3662417,5,543,0,0,0,0,3539,0
0,cebernard,0,0,0,0,0,0,0,0,0,0
0,tyre,41,451194,448,1034,547,0,0,0,1282,0
0,camilleryr,34,343755,1,364,0,0,0,0,10823,0
0,m1dnight,31,611249,94,1141,0,0,196492,0,0,0
0,cas27,20,267406,39,370,0,0,0,0,0,0
0,revdan,11,14708,7,370,0,0,0,0,842,0
0,nifoc,15,-6226,11,650,0,0,0,0,0,0
0,darraghenright,28,579491,16,1474,0,0,0,0,3561,0
0,dcuddeback,16,116957,539,816,0,0,0,0,0,0
0,ukrbublik,19,300641,1253,1119,0,0,0,0,0,0
0,dnsbty,32,128274,77,992,0,0,0,0,84133,0
0,ericlathrop,23,67021,226,561,0,0,0,0,0,0
0,et,52,319430,28,716,0,0,0,0,0,0
0,qinix,29,336361,72,376,0,0,0,0,0,0
0,edennis,12,37538,29,188,0,0,0,0,0,0
0,enilsen16,114,953120,89,1814,78018,0,0,0,641,0
0,felipesere,63,311580,122,5490,0,0,0,0,0,0
0,fchabouis,25,55491,24,1890,0,0,0,0,45039,0
0,gjaldon,30,23706,866,736,0,0,0,0,0,0
0,garthk,36,50041,64,250,0,0,0,0,0,0
0,GeorgeTaveras1231,27,2774205,6,717,0,0,0,0,0,0
0,gianluca-nitti,14,192634,154,479,0,0,0,0,0,0
0,nirev,16,73692,54,1771,0,0,0,0,0,0
0,glazzari,2,294,0,18,0,0,4155,0,0,0
0,Enders,3,5307,6,30,0,0,0,0,0,0
0,gustf,4,11039,321,41,0,0,0,0,0,0
0,Hanspagh,23,1302527,9,454,0,0,0,0,0,0
0,QWYNG,29,182334,29,651,0,0,0,0,0,0
0,hissssst,10,32642,51,92,0,0,0,0,0,0
0,iangreenleaf,45,524058,240,1885,0,0,0,0,71909,0
0,igas,25,60307,26,292,0,0,0,0,0,0
0,van-mronov,10,40200,1,226,0,0,0,0,0,0
0,jcabotc,11,54800,21,573,0,0,0,0,0,0
0,jaimeiniesta,29,935648,37,511,0,0,0,0,0,0
0,jwworth,50,1084376,183,2298,0,0,0,0,0,0
0,jpb,15,118245,72,434,1800297,0,0,0,0,0
0,jrusso1020,12,7130676,23,3500,0,0,488266,0,0,0
0,jarsen,20,38953,80,380,36321,0,0,0,1176,0
0,jeregrine,7,3854,7,62,0,1112,0,0,0,0
0,ejpcmac,19,61659,660,1067,0,0,0,0,0,0
0,jerel,23,171952,304,2296,0,0,0,0,0,0
0,johan-carlsson,8,32177,1,616,0,0,0,0,0,0
0,mertonium,28,96084,54,587,12622,0,0,0,3070,0
0,jjcarstens,34,146528,101,1157,0,0,0,0,44637,0
0,jmbejar,8,51710,11,160,0,0,0,0,0,0
0,jbcrail,23,17919,12,361,0,0,0,0,0,0
0,jbranchaud,128,408795,11917,6129,33725,0,0,0,0,0
0,linjunpop,74,121377,499,2029,41217,0,0,0,15315,0
0,jung-hunsoo,3,734,4,23,0,0,0,0,0,0
0,ankhers,13,37734,66,205,0,0,0,0,0,0
0,kiela,4,636,3,221,0,0,0,0,0,0
0,k14i,21,158469,22,798,0,0,0,0,0,0
0,Kosmas,84,1196957,16,5269,0,0,0,0,0,0
0,wende,49,-547603,1213,6795,49188,0,0,0,0,0
0,lasseebert,31,133537,45,1115,0,0,0,0,0,0
0,duijf,17,64965,61,1297,0,0,0,0,0,0
0,mrluc,21,181352,605,337,4431,0,0,0,0,0
0,maco,16,64314,3,242,0,0,0,0,0,0
0,Maikon,44,278044,38,1451,0,0,0,0,2467,0
0,mrcasals,21,73415,28,678,0,0,0,0,0,0
0,crabonature,4,1758,0,10,0,0,0,0,0,0
0,mariusbutuc,60,1377413,14,1190,28579,0,0,0,270313,0
0,msaraiva,13,34636,981,569,0,0,0,0,0,0
0,Frost,37,50190,62,440,0,0,0,0,0,0
0,msysyamamoto,30,740698,18,483,0,0,0,0,6556,0
0,klippx,20,495923,132,425,5141,0,0,0,9999,0
0,notriddle,30,3069992,58,27723,0,0,0,0,554039,0
0,michaelkschmidt,6,32682,1,107,0,0,0,0,0,0
0,koudelka,22,39863,2336,434,17093,0,0,0,0,0
0,sokolnickim,1,11427,0,34,0,0,0,0,2908,0
0,mszczygiel,3,16200,1,24,0,0,0,0,0,0
0,MichalDolata,16,104747,0,232,0,0,0,0,0,0
0,szajbus,23,14900,185,796,0,0,0,0,0,0
0,linduxed,20,-39732,54,2477,0,0,0,0,0,0
0,boddhisattva,40,140554,3,1355,0,0,0,0,0,0
0,nbw,45,893580,155,1375,0,0,0,0,23950,0
0,njonsson,18,-9396,265,1690,0,0,0,0,0,0
0,olafura,27,182746,124,677,0,0,0,0,0,0
0,orenbenkiki,21,367485,87,1024,0,0,0,0,0,0
0,oskarkook,4,23096,5,229,0,0,0,0,0,0
0,pablocostass,2,4413,0,54,0,0,0,0,0,0
0,padde,25,79853,64,1906,15760,0,0,0,0,0
0,Hinidu,8,3535,3,396,0,0,0,0,0,0
0,noozo,16,115762,58,232,0,0,0,0,0,0
0,tlrobinson,87,3101192,2450,712,17006,0,0,0,0,0
0,willtrnr,14,26062,70,663,0,0,0,0,0,0
0,joebordes,3,27845,2,85,0,0,0,0,27781,0
0,dacort,49,127078,489,712,0,0,0,0,0,0
0,flyingmachine,80,583629,1391,5097,132194,0,0,0,1151,0
0,EvilPuppetMaster,0,0,0,0,0,0,0,0,0,0
0,victoriaspek,0,0,0,0,0,0,0,0,0,0
0,datos-ops,0,0,0,0,0,0,0,0,0,0
0,r-kot,0,0,0,0,0,0,0,0,0,0
0,cgopalan,24,12593,9,151,0,0,0,0,0,0
0,mavimo,44,1157419,168,773,0,0,0,0,0,0
0,michaelshobbs,11,2709,110,183,0,0,0,0,0,0
0,kenbier,7,873868,5,44,0,0,0,0,0,0
0,joshuashort,0,0,0,0,0,0,0,0,0,0
0,ascandella,27,6852603,45,119752,1107297,0,0,0,0,0
0,pfeiffer,7,83032,5,111,0,0,0,0,0,0
0,jornh,1,490,3,15,0,0,0,0,0,0
0,ogeagla,26,178050,19,935,15,0,0,0,13343,0
0,chaudum,22,24331,48,308,0,0,0,0,0,0
0,stefano,20,261127,243,391,0,0,0,0,0,0
0,Varunram,22,3013613,80,384,4868,0,0,0,279040,0
0,jbrooksuk,45,265512,1618,827,181537,0,0,0,0,0
0,lukaswelte,26,1991371,155,952,1318883,0,0,0,0,0
0,borkdude,100,464068,2714,6198,0,0,0,0,0,0
0,wtfleming,25,392058,114,1274,0,0,0,0,0,0
0,metamben,0,0,0,0,0,0,0,0,0,0
0,bshepherdson,58,2044217,114,1499,0,0,0,0,0,0
0,lmatsuura,0,0,0,0,0,0,0,0,0,0
0,michaelshen7310,0,0,0,0,0,0,0,0,0,0
0,nikita2206,22,49265,22,405,0,0,0,0,0,0
0,tanzoniteblack,12,1816558,11,866,0,0,0,0,0,0
0,wvengen,25,12384066,611,3021,0,0,0,0,0,0
0,brunobergher,10,1004,0,28,0,0,0,0,0,0
0,puhrez,29,1156713,1,238,0,0,0,0,1647,0
0,mariusz-jachimowicz-83,19,13578,6,230,0,0,0,0,0,0
0,marcua,25,160220,308,1704,0,0,0,0,0,0
0,bobwaycott,2,44092,6,233,0,0,0,0,321892,0
0,malthejorgensen,32,232639,6,549,0,0,0,0,0,0
0,psalaberria002,10,247065,3,204,0,0,3939755,0,105942,0
0,danielledalton,0,0,0,0,0,0,0,0,0,0
0,AlexanderKraev,0,0,0,0,0,0,0,0,0,0
0,snoe,19,144827,170,274,38,0,0,0,0,0
0,MarkRx,0,0,0,0,0,0,0,0,0,0
0,ghiculescu,10,13019,199,73,0,0,0,0,0,0
0,alexcwatt,9,8770,10,118,0,0,0,0,0,0
0,anoopk19,1,144,0,1,0,0,0,0,0,0
0,aslanbakirov,19,5129157,14,110,0,0,0,0,0,0
0,celwell,16,2000587,2,108,4158556,0,0,0,0,0
0,devurandom,40,400833,88,20700,171173,0,0,0,0,0
0,dv321,7,121502,0,27,0,0,0,0,0,0
0,federicotdn,41,1618454,482,2467,0,0,0,0,0,0
0,valtlfelipe,3,10161,76,183,37,0,0,0,0,0
0,ipeevski,8,127036,18,142,0,0,0,0,0,0
0,jacktasia,15,20835,1448,1215,0,0,2121,0,0,0
0,parisholley,14,95331,195,553,0,0,0,0,0,0
0,pjaspers,41,1080488,131,3699,645514,0,0,0,0,0
0,rplevy,34,493584,738,637,0,13579,0,0,0,0
0,rodo,31,343806,52,1667,0,0,0,0,0,0
0,yejianye,23,159251,134,536,0,0,0,0,0,0
0,Shashwat986,61,5806325,17,711,0,0,0,0,0,0
0,lins05,12,670334,9,22742,5461,0,0,0,0,0
0,botchniaque,10,62985,33,70,0,0,91162,0,0,0
0,wilson,8,320475,12,104,0,0,0,0,0,0
0,jaredmcdonald,32,97357,11,592,0,0,0,0,19793,0
0,sunui,13,572432,9,61,753,0,0,0,224780,0
0,PatButlerTR,0,0,0,0,0,0,0,0,0,0
0,rthouvenin,3,192635,0,176,0,0,0,0,0,0
0,VikramTiwari,74,2749284,231,1884,0,0,0,0,0,0
0,0xflotus,76,114996,38,57270,0,0,0,0,0,0
0,Addvilz,27,41878,93,222,0,0,1405,0,0,0
0,alai04,21,24620,1,133,38,0,0,0,0,0
0,andrioni,22,49980,42,648,0,0,0,0,0,0
0,AlexBeggs,5,3937,1,56,0,0,0,0,0,0
0,maliayas,10,56003,41,266,0,0,0,0,0,0
0,asavoy,15,20392,11,87,0,0,0,0,0,0
0,aminvakil,18,32553,32,1999,0,0,0,0,0,0
0,andrewboltachev,33,43219,11,616,0,0,0,0,0,0
0,ei-grad,75,270157,260,1559,0,0,0,0,0,0
0,stieg,7,114862,5,59,0,0,0,0,0,0
0,podviaznikov,42,654768,88,1945,0,0,0,0,324345,0
0,abn,88,294901,118,3518,0,0,0,0,0,0
0,azundo,7,37928,14,303,0,0,0,0,0,0
0,bcherry,15,108112,158,629,16858,0,0,0,519864,0
0,blx,9,5359,16,490,0,0,0,0,25073,0
0,Bonifacio2,32,217474,2,287,0,0,0,0,0,0
0,CarlRosell,8,22944,5,123,0,0,0,0,3253,0
0,Cerberus,12,137165,134,408,0,0,0,0,1122906,0
0,cmann50,0,0,0,0,0,0,0,0,0,0
0,sturgill,6,24123,4,330,0,0,0,0,0,0
0,cjwooo,2,123,0,3,0,0,0,0,0,0
0,c-oreills,46,674513,62,1414,0,0,0,0,0,0
0,pygeek,9,4139,4,79,0,0,0,0,0,0
0,dakshshah96,21,236649,2983,919,0,0,0,0,76701,0
0,dleve123,12,190616,1,588,0,0,0,0,10366,0
0,deecewan,47,250410,64,735,12297,0,0,0,0,0
0,davidszkiba,2,2203,1,18,0,0,0,0,0,0
0,diwu1989,26,665476,18,887,0,0,0,0,0,0
0,diegmonti,6,10400,8,112,0,0,0,0,0,0
0,rubiagatra,72,666236,169,445,38,0,0,0,0,0
0,druwynings,1,1269,1,4,0,0,0,0,878,0
0,dylburger,78,225079,154,1230,0,0,0,0,0,0
0,etlweather,7,17479,111,154,0,0,0,0,0,0
0,erp12,36,277192,116,913,0,0,0,0,0,0
0,edenzik,38,1450525,27,1691,503598,0,307562,0,0,0
0,elarouche,0,0,0,0,0,0,0,0,0,0
0,emurphy,13,159466,8,515,0,0,0,0,0,0
0,ericdallo,51,631307,153,1680,111,0,40406,0,0,0
0,etiennecallies,1,865,0,13,0,0,0,0,0,0
0,ekalinin,41,1728284,7897,3571,0,0,0,0,0,0
0,facundofarias,12,1875372,1185,389,0,0,0,0,1112160,0
0,frankzhao,24,120927,8,995,0,0,0,0,0,0
0,argvader,13,18329,1,55,0,0,0,0,0,0
0,marketingnerds,1,778,0,10,0,0,0,0,0,0
0,GuiSim,7,17879,7,314,0,0,0,0,313063,0
0,hkothari,1,134,1,1,0,0,0,0,0,0
0,haydn,9,249240,30,143,0,0,0,0,15552,0
0,hhfa1990,5,51449,6,56,0,0,0,0,429,0
0,HugoCornu,2,11906,0,8,0,0,0,0,0,0
0,hgwood,47,2168703,88,2362,0,0,107675,0,0,0
0,halves-ubiwhere,0,0,0,0,0,0,0,0,0,0
0,ifosch,31,94870,95,797,0,0,0,0,39181,0
0,jc-louis,0,0,0,0,0,0,0,0,0,0
0,jacobfrackson,2,2894,0,3,0,0,0,0,4827,0
0,jestan,9,8706,65,177,0,0,0,0,0,0
0,jimmy-outschool,3,41,0,4,0,0,0,0,0,0
0,jodok,5,14984,0,15,0,0,0,0,156889,0
0,joeirimpan,33,164010,58,827,0,0,0,0,0,0
0,wjoel,19,8030,74,182,0,0,0,0,0,0
0,johnbacon,5,14072,6,281,0,0,0,0,0,0
0,joneath,23,384756,181,633,0,0,0,0,0,0
0,josegonzalez,106,351262,2687,8443,0,0,0,0,0,0
0,jgoux,10,16201,193,134,0,0,0,0,32597,0
0,u2mejc,4,287,5,13,0,0,0,0,0,0
0,perrinjerome,20,1237800,15,525,0,0,0,0,0,0
0,kkalyan,8,1029769,0,13,0,0,15316,0,0,0
0,gkarthiks,74,5361382,113,1553,0,0,3668,0,0,0
0,khtdr,18,215875,106,1203,0,0,0,0,384084,0
0,kgeis,0,0,0,0,0,0,0,0,0,0
0,thisiskj,8,55116,28,136,0,0,0,0,15970,0
0,kistleh,1,1016,0,6,0,0,0,0,0,0
0,psaniko,5,5122,2,68,0,0,0,0,0,0
0,kimroen,12,155284,390,891,0,0,0,0,57119,0
0,dashkb,20,120771,15,496,0,0,0,0,0,0
0,LewisJEllis,18,30629,3033,347,0,0,0,0,0,0
0,lindsay-stevens,12,317169,41,472,0,0,0,0,0,0
0,lattwood,12,440033,0,787,0,0,0,0,0,0
0,perseghini,14,152291,5,61,24488,0,0,0,0,0
0,mvertes,10,17635,64,134,0,0,0,0,936,0
0,marekaf,48,825514,111,522,0,0,212405,0,0,0
0,mfeckie,61,346765,226,2773,37,0,0,0,2966,0
0,mattbillenstein,9,13878,28,348,0,0,0,0,0,0
0,matthewconstantine,6,42401,61,34,0,0,0,0,1021176,0
0,matthieu-foucault,15,24721,3,81,0,0,5860,0,0,0
0,maxgashkov,0,0,0,0,0,0,0,0,0,0
0,kaplanmaxe,44,1233883,103,376,14352,0,23049,0,0,0
0,MxKaras,1,2789,0,36,0,0,0,0,0,0
0,maxzheng,24,55606,78,2063,0,0,0,0,0,0
0,cycomachead,39,253840052,45,2389,162286,0,0,0,0,0
0,michaelglass,14,3015482,18,157,0,0,0,0,0,0
0,michaelklishin,81,891553,3764,9198,0,0,0,0,0,0
0,mkopinsky,7,26079,3,194,0,0,0,0,0,0
0,michael-todorovic,2,69,0,29,0,0,0,0,0,0
0,whatthewhat,9,27652,45,208,0,0,0,0,0,0
0,mfazekas,20,58503,15,568,245777,0,0,0,0,0
0,farnasirim,33,511464,29,823,0,0,11256,0,0,0
0,morganhankins,2,5775,0,21,0,0,26926,0,0,0
0,redhoyasa,12,726692,15,251,0,0,0,0,174174,0
0,nsmith5,41,1334919,146,1296,0,0,0,0,0,0
0,nvercamm,1,45,0,1,0,0,0,0,0,0
0,nielspardon,0,0,0,0,0,0,0,0,0,0
0,orlando,28,420309,31,519,0,0,0,0,28282,0
0,ojongerius,12,319844,31,470,0,0,0,0,0,0
0,paulduran,9,426898,44,294,0,0,0,0,0,0
0,rohitpaulk,35,866438,291,47206,0,0,0,0,0,0
0,paularmand,2,157828,1,15,0,0,0,0,2744025,0
0,philippeapril,0,0,0,0,0,0,0,0,0,0
0,pdbrown,5,8528,0,41,0,0,0,0,0,0
0,Plugner,11,8484,2,40,0,0,211724,0,0,0
0,bobchao,19,208418,49,126,0,0,0,0,16550,0
0,aregee,37,603463,42,552,0,0,0,0,0,0
0,RanFeldeshKik,0,0,0,0,0,0,0,0,0,0
0,raphaelmerx,16,227677,10,92,0,0,0,0,7641,0
0,richardlt,26,1057003,46,411,10145,0,0,0,0,0
0,romannekhor,4,802,2,23,0,0,0,2868,0,0
0,ryancw,14,196262,19,211,0,0,0,0,122225,0
0,samhogg,9,82261,31,185,0,0,0,0,1791,0
0,pokoli,27,253244,9,516,0,0,0,0,239112,0
0,sh-tatsuno,40,3517932,20,282,38,0,0,0,0,0
0,moio,8,533086,57,406,0,0,17794,0,0,0
0,snkashis,4,5863,2,61,0,0,0,0,1864,0
0,smokris,13,2169872,144,2910,2538855,0,0,0,20431,0
0,stratosgear,18,148756,3,753,0,0,0,0,0,0
0,pmint93,6,4180,16,159,0,0,0,0,0,0
0,rawyler,9,35377,10,95,0,0,0,0,0,0
0,TomSesselmann,5,880699,0,41,22116,0,6591,0,36312,0
0,tiagovarela,4,1998,2,24,0,0,0,0,0,0
0,spike008t,29,157555,10,889,0,0,0,0,0,0
0,gitim,8,73129,742,150,0,0,0,0,0,0
0,tjmcewan,3,4475,1,91,0,0,0,0,0,0
0,tpope,79,96730,87970,10538,0,0,0,0,0,0
0,tobbbles,8,315336,8,241,0,0,0,1710,0,0
0,tomaspinho,12,879571,1289,386,0,0,0,0,0,0
0,vaenow,41,688110,402,702,554330,0,0,0,0,0
0,fulldecent,78,633789,8535,4970,0,0,0,0,0,0
0,williamjacksn,63,210191,86,4318,0,0,0,0,0,0
0,wsvincent,51,9197233,9003,970,0,0,0,0,841,0
0,amyuki,10,23038,0,127,0,0,0,0,0,0
0,yannickcornaille,1,1946,0,1,0,0,0,0,2655,0
0,yeskas,2,2811,0,110,0,0,2536,0,4599,0
0,yo-iida,16,17709,4,225,0,0,0,0,12868,0
0,YuriGal,0,0,0,0,0,0,0,0,0,0
0,adamfeldman-ris,1,1,0,1,0,0,0,0,0,0
0,ajatamayo,10,260241,0,151,0,0,0,0,0,0
0,aljkor,0,0,0,0,0,0,0,0,0,0
0,asyncopation,1,36,0,4,0,0,0,0,0,0
0,cahlchang,11,73213,4,1179,0,0,0,0,0,0
0,chadawagner,0,0,0,0,0,0,0,0,0,0
0,kaklakariada,22,276107,563,1678,0,0,2810,0,0,0
0,criess,3,206829,0,64,0,0,3988,0,0,0
0,etoulas,10,40200,5,228,0,0,226107,0,0,0
0,dogma0,11,205752,0,346,0,0,0,2239,1064,0
0,ghaudiquet,0,0,0,0,0,0,0,0,0,0
0,hawaiik,2,315,3,25,0,0,0,0,0,0
0,heckendorfc,24,638109,43,1038,0,0,0,0,0,0
0,iGitScor,48,142951,63,513,0,0,0,0,261587,0
0,jf-beauvais,0,0,0,0,0,0,0,0,0,0
0,joannekoong,4,42134,0,91,0,0,0,0,12844,0
0,iamkyu,23,70266,72,702,0,0,0,0,0,0
0,matt-sanders,9,29632,17,304,0,0,0,0,419581,0
0,mix5003,5,164435,1,56,0,0,0,0,126363,0
0,okoriko,0,0,0,0,0,0,0,0,0,0
0,shaohua,58,568126,402,3425,36526,0,0,0,0,0
0,ssilberman,0,0,0,0,0,0,0,0,0,0
0,taogawa,2,9962,3,96,0,0,0,0,368,0
0,wangkang,1,16179,0,99,0,0,182160,0,0,0
0,wsterzik,0,0,0,0,0,0,0,0,0,0
0,xgdgsc,22,114258,13,191,0,0,0,0,0,0